
p is initialized as 0.5

It.      Pn-1           Pn        f(Pn)     Absolute Error
 -----------------------------------------------------------
174  -9.99999046  -0.00999004   -9.99001026   9.99000072
175  -0.00999004  -9.99999046 9999.96191406   9.99000072
176  -9.99999046  -0.00999004   -9.99001026   9.99000072
177  -0.00999004  -9.99999046 9999.96191406   9.99000072
178  -9.99999046  -0.00999004   -9.99001026   9.99000072
179  -0.00999004  -9.99999046 9999.96191406   9.99000072
180  -9.99999046  -0.00999004   -9.99001026   9.99000072
181  -0.00999004  -9.99999046 9999.96191406   9.99000072
182  -9.99999046  -0.00999004   -9.99001026   9.99000072
183  -0.00999004  -9.99999046 9999.96191406   9.99000072
184  -9.99999046  -0.00999004   -9.99001026   9.99000072
185  -0.00999004  -9.99999046 9999.96191406   9.99000072
186  -9.99999046  -0.00999004   -9.99001026   9.99000072
187  -0.00999004  -9.99999046 9999.96191406   9.99000072
188  -9.99999046  -0.00999004   -9.99001026   9.99000072
189  -0.00999004  -9.99999046 9999.96191406   9.99000072
190  -9.99999046  -0.00999004   -9.99001026   9.99000072
191  -0.00999004  -9.99999046 9999.96191406   9.99000072
192  -9.99999046  -0.00999004   -9.99001026   9.99000072
193  -0.00999004  -9.99999046 9999.96191406   9.99000072
194  -9.99999046  -0.00999004   -9.99001026   9.99000072
195  -0.00999004  -9.99999046 9999.96191406   9.99000072
196  -9.99999046  -0.00999004   -9.99001026   9.99000072
197  -0.00999004  -9.99999046 9999.96191406   9.99000072
198  -9.99999046  -0.00999004   -9.99001026   9.99000072
199  -0.00999004  -9.99999046 9999.96191406   9.99000072

p is initialized as 1.0

It.      Pn-1           Pn        f(Pn)     Absolute Error
 -----------------------------------------------------------
  1   1.00000000     Infinity           NaN     Infinity
  2     Infinity   0.00000000  -10.00000000     Infinity
  3   0.00000000 -10.0000000010000.00000000  10.00000000
  4 -10.00000000  -0.00999001   -9.99001026   9.99001026
  5  -0.00999001  -9.99999046 9999.96191406   9.99000072
  6  -9.99999046  -0.00999004   -9.99001026   9.99000072
  7  -0.00999004  -9.99999046 9999.96191406   9.99000072
  8  -9.99999046  -0.00999004   -9.99001026   9.99000072
  9  -0.00999004  -9.99999046 9999.96191406   9.99000072
 10  -9.99999046  -0.00999004   -9.99001026   9.99000072
 11  -0.00999004  -9.99999046 9999.96191406   9.99000072
 12  -9.99999046  -0.00999004   -9.99001026   9.99000072
 13  -0.00999004  -9.99999046 9999.96191406   9.99000072
 14  -9.99999046  -0.00999004   -9.99001026   9.99000072
 15  -0.00999004  -9.99999046 9999.96191406   9.99000072
 16  -9.99999046  -0.00999004   -9.99001026   9.99000072
 17  -0.00999004  -9.99999046 9999.96191406   9.99000072
 18  -9.99999046  -0.00999004   -9.99001026   9.99000072
 19  -0.00999004  -9.99999046 9999.96191406   9.99000072
 20  -9.99999046  -0.00999004   -9.99001026   9.99000072
 21  -0.00999004  -9.99999046 9999.96191406   9.99000072
 22  -9.99999046  -0.00999004   -9.99001026   9.99000072
 23  -0.00999004  -9.99999046 9999.96191406   9.99000072
 24  -9.99999046  -0.00999004   -9.99001026   9.99000072
 25  -0.00999004  -9.99999046 9999.96191406   9.99000072
 26  -9.99999046  -0.00999004   -9.99001026   9.99000072
 27  -0.00999004  -9.99999046 9999.96191406   9.99000072
 28  -9.99999046  -0.00999004   -9.99001026   9.99000072
 29  -0.00999004  -9.99999046 9999.96191406   9.99000072
 30  -9.99999046  -0.00999004   -9.99001026   9.99000072
 31  -0.00999004  -9.99999046 9999.96191406   9.99000072
 32  -9.99999046  -0.00999004   -9.99001026   9.99000072
 33  -0.00999004  -9.99999046 9999.96191406   9.99000072
 34  -9.99999046  -0.00999004   -9.99001026   9.99000072
 35  -0.00999004  -9.99999046 9999.96191406   9.99000072
 36  -9.99999046  -0.00999004   -9.99001026   9.99000072
 37  -0.00999004  -9.99999046 9999.96191406   9.99000072
 38  -9.99999046  -0.00999004   -9.99001026   9.99000072
 39  -0.00999004  -9.99999046 9999.96191406   9.99000072
 40  -9.99999046  -0.00999004   -9.99001026   9.99000072
 41  -0.00999004  -9.99999046 9999.96191406   9.99000072
 42  -9.99999046  -0.00999004   -9.99001026   9.99000072
 43  -0.00999004  -9.99999046 9999.96191406   9.99000072
 44  -9.99999046  -0.00999004   -9.99001026   9.99000072
 45  -0.00999004  -9.99999046 9999.96191406   9.99000072
 46  -9.99999046  -0.00999004   -9.99001026   9.99000072
 47  -0.00999004  -9.99999046 9999.96191406   9.99000072
 48  -9.99999046  -0.00999004   -9.99001026   9.99000072
 49  -0.00999004  -9.99999046 9999.96191406   9.99000072
 50  -9.99999046  -0.00999004   -9.99001026   9.99000072
 51  -0.00999004  -9.99999046 9999.96191406   9.99000072
 52  -9.99999046  -0.00999004   -9.99001026   9.99000072
 53  -0.00999004  -9.99999046 9999.96191406   9.99000072
 54  -9.99999046  -0.00999004   -9.99001026   9.99000072
 55  -0.00999004  -9.99999046 9999.96191406   9.99000072
 56  -9.99999046  -0.00999004   -9.99001026   9.99000072
 57  -0.00999004  -9.99999046 9999.96191406   9.99000072
 58  -9.99999046  -0.00999004   -9.99001026   9.99000072
 59  -0.00999004  -9.99999046 9999.96191406   9.99000072
 60  -9.99999046  -0.00999004   -9.99001026   9.99000072
 61  -0.00999004  -9.99999046 9999.96191406   9.99000072
 62  -9.99999046  -0.00999004   -9.99001026   9.99000072
 63  -0.00999004  -9.99999046 9999.96191406   9.99000072
 64  -9.99999046  -0.00999004   -9.99001026   9.99000072
 65  -0.00999004  -9.99999046 9999.96191406   9.99000072
 66  -9.99999046  -0.00999004   -9.99001026   9.99000072
 67  -0.00999004  -9.99999046 9999.96191406   9.99000072
 68  -9.99999046  -0.00999004   -9.99001026   9.99000072
 69  -0.00999004  -9.99999046 9999.96191406   9.99000072
 70  -9.99999046  -0.00999004   -9.99001026   9.99000072
 71  -0.00999004  -9.99999046 9999.96191406   9.99000072
 72  -9.99999046  -0.00999004   -9.99001026   9.99000072
 73  -0.00999004  -9.99999046 9999.96191406   9.99000072
 74  -9.99999046  -0.00999004   -9.99001026   9.99000072
 75  -0.00999004  -9.99999046 9999.96191406   9.99000072
 76  -9.99999046  -0.00999004   -9.99001026   9.99000072
 77  -0.00999004  -9.99999046 9999.96191406   9.99000072
 78  -9.99999046  -0.00999004   -9.99001026   9.99000072
 79  -0.00999004  -9.99999046 9999.96191406   9.99000072
 80  -9.99999046  -0.00999004   -9.99001026   9.99000072
 81  -0.00999004  -9.99999046 9999.96191406   9.99000072
 82  -9.99999046  -0.00999004   -9.99001026   9.99000072
 83  -0.00999004  -9.99999046 9999.96191406   9.99000072
 84  -9.99999046  -0.00999004   -9.99001026   9.99000072
 85  -0.00999004  -9.99999046 9999.96191406   9.99000072
 86  -9.99999046  -0.00999004   -9.99001026   9.99000072
 87  -0.00999004  -9.99999046 9999.96191406   9.99000072
 88  -9.99999046  -0.00999004   -9.99001026   9.99000072
 89  -0.00999004  -9.99999046 9999.96191406   9.99000072
 90  -9.99999046  -0.00999004   -9.99001026   9.99000072
 91  -0.00999004  -9.99999046 9999.96191406   9.99000072
 92  -9.99999046  -0.00999004   -9.99001026   9.99000072
 93  -0.00999004  -9.99999046 9999.96191406   9.99000072
 94  -9.99999046  -0.00999004   -9.99001026   9.99000072
 95  -0.00999004  -9.99999046 9999.96191406   9.99000072
 96  -9.99999046  -0.00999004   -9.99001026   9.99000072
 97  -0.00999004  -9.99999046 9999.96191406   9.99000072
 98  -9.99999046  -0.00999004   -9.99001026   9.99000072
 99  -0.00999004  -9.99999046 9999.96191406   9.99000072
100  -9.99999046  -0.00999004   -9.99001026   9.99000072
101  -0.00999004  -9.99999046 9999.96191406   9.99000072
102  -9.99999046  -0.00999004   -9.99001026   9.99000072
103  -0.00999004  -9.99999046 9999.96191406   9.99000072
104  -9.99999046  -0.00999004   -9.99001026   9.99000072
105  -0.00999004  -9.99999046 9999.96191406   9.99000072
106  -9.99999046  -0.00999004   -9.99001026   9.99000072
107  -0.00999004  -9.99999046 9999.96191406   9.99000072
108  -9.99999046  -0.00999004   -9.99001026   9.99000072
109  -0.00999004  -9.99999046 9999.96191406   9.99000072
110  -9.99999046  -0.00999004   -9.99001026   9.99000072
111  -0.00999004  -9.99999046 9999.96191406   9.99000072
112  -9.99999046  -0.00999004   -9.99001026   9.99000072
113  -0.00999004  -9.99999046 9999.96191406   9.99000072
114  -9.99999046  -0.00999004   -9.99001026   9.99000072
115  -0.00999004  -9.99999046 9999.96191406   9.99000072
116  -9.99999046  -0.00999004   -9.99001026   9.99000072
117  -0.00999004  -9.99999046 9999.96191406   9.99000072
118  -9.99999046  -0.00999004   -9.99001026   9.99000072
119  -0.00999004  -9.99999046 9999.96191406   9.99000072
120  -9.99999046  -0.00999004   -9.99001026   9.99000072
121  -0.00999004  -9.99999046 9999.96191406   9.99000072
122  -9.99999046  -0.00999004   -9.99001026   9.99000072
123  -0.00999004  -9.99999046 9999.96191406   9.99000072
124  -9.99999046  -0.00999004   -9.99001026   9.99000072
125  -0.00999004  -9.99999046 9999.96191406   9.99000072
126  -9.99999046  -0.00999004   -9.99001026   9.99000072
127  -0.00999004  -9.99999046 9999.96191406   9.99000072
128  -9.99999046  -0.00999004   -9.99001026   9.99000072
129  -0.00999004  -9.99999046 9999.96191406   9.99000072
130  -9.99999046  -0.00999004   -9.99001026   9.99000072
131  -0.00999004  -9.99999046 9999.96191406   9.99000072
132  -9.99999046  -0.00999004   -9.99001026   9.99000072
133  -0.00999004  -9.99999046 9999.96191406   9.99000072
134  -9.99999046  -0.00999004   -9.99001026   9.99000072
135  -0.00999004  -9.99999046 9999.96191406   9.99000072
136  -9.99999046  -0.00999004   -9.99001026   9.99000072
137  -0.00999004  -9.99999046 9999.96191406   9.99000072
138  -9.99999046  -0.00999004   -9.99001026   9.99000072
139  -0.00999004  -9.99999046 9999.96191406   9.99000072
140  -9.99999046  -0.00999004   -9.99001026   9.99000072
141  -0.00999004  -9.99999046 9999.96191406   9.99000072
142  -9.99999046  -0.00999004   -9.99001026   9.99000072
143  -0.00999004  -9.99999046 9999.96191406   9.99000072
144  -9.99999046  -0.00999004   -9.99001026   9.99000072
145  -0.00999004  -9.99999046 9999.96191406   9.99000072
146  -9.99999046  -0.00999004   -9.99001026   9.99000072
147  -0.00999004  -9.99999046 9999.96191406   9.99000072
148  -9.99999046  -0.00999004   -9.99001026   9.99000072
149  -0.00999004  -9.99999046 9999.96191406   9.99000072
150  -9.99999046  -0.00999004   -9.99001026   9.99000072
151  -0.00999004  -9.99999046 9999.96191406   9.99000072
152  -9.99999046  -0.00999004   -9.99001026   9.99000072
153  -0.00999004  -9.99999046 9999.96191406   9.99000072
154  -9.99999046  -0.00999004   -9.99001026   9.99000072
155  -0.00999004  -9.99999046 9999.96191406   9.99000072
156  -9.99999046  -0.00999004   -9.99001026   9.99000072
157  -0.00999004  -9.99999046 9999.96191406   9.99000072
158  -9.99999046  -0.00999004   -9.99001026   9.99000072
159  -0.00999004  -9.99999046 9999.96191406   9.99000072
160  -9.99999046  -0.00999004   -9.99001026   9.99000072
161  -0.00999004  -9.99999046 9999.96191406   9.99000072
162  -9.99999046  -0.00999004   -9.99001026   9.99000072
163  -0.00999004  -9.99999046 9999.96191406   9.99000072
164  -9.99999046  -0.00999004   -9.99001026   9.99000072
165  -0.00999004  -9.99999046 9999.96191406   9.99000072
166  -9.99999046  -0.00999004   -9.99001026   9.99000072
167  -0.00999004  -9.99999046 9999.96191406   9.99000072
168  -9.99999046  -0.00999004   -9.99001026   9.99000072
169  -0.00999004  -9.99999046 9999.96191406   9.99000072
170  -9.99999046  -0.00999004   -9.99001026   9.99000072
171  -0.00999004  -9.99999046 9999.96191406   9.99000072
172  -9.99999046  -0.00999004   -9.99001026   9.99000072
173  -0.00999004  -9.99999046 9999.96191406   9.99000072
174  -9.99999046  -0.00999004   -9.99001026   9.99000072
175  -0.00999004  -9.99999046 9999.96191406   9.99000072
176  -9.99999046  -0.00999004   -9.99001026   9.99000072
177  -0.00999004  -9.99999046 9999.96191406   9.99000072
178  -9.99999046  -0.00999004   -9.99001026   9.99000072
179  -0.00999004  -9.99999046 9999.96191406   9.99000072
180  -9.99999046  -0.00999004   -9.99001026   9.99000072
181  -0.00999004  -9.99999046 9999.96191406   9.99000072
182  -9.99999046  -0.00999004   -9.99001026   9.99000072
183  -0.00999004  -9.99999046 9999.96191406   9.99000072
184  -9.99999046  -0.00999004   -9.99001026   9.99000072
185  -0.00999004  -9.99999046 9999.96191406   9.99000072
186  -9.99999046  -0.00999004   -9.99001026   9.99000072
187  -0.00999004  -9.99999046 9999.96191406   9.99000072
188  -9.99999046  -0.00999004   -9.99001026   9.99000072
189  -0.00999004  -9.99999046 9999.96191406   9.99000072
190  -9.99999046  -0.00999004   -9.99001026   9.99000072
191  -0.00999004  -9.99999046 9999.96191406   9.99000072
192  -9.99999046  -0.00999004   -9.99001026   9.99000072
193  -0.00999004  -9.99999046 9999.96191406   9.99000072
194  -9.99999046  -0.00999004   -9.99001026   9.99000072
195  -0.00999004  -9.99999046 9999.96191406   9.99000072
196  -9.99999046  -0.00999004   -9.99001026   9.99000072
197  -0.00999004  -9.99999046 9999.96191406   9.99000072
198  -9.99999046  -0.00999004   -9.99001026   9.99000072
199  -0.00999004  -9.99999046 9999.96191406   9.99000072

p is initialized as 1.5

It.      Pn-1           Pn        f(Pn)     Absolute Error
 -----------------------------------------------------------
  1   1.50000000   4.21052647  300.09033203   2.71052647
  2   4.21052647   0.13578385  -10.13544369   4.07474279
  3   0.13578385 -10.0250978510100.79492188  10.16088200
  4 -10.02509785  -0.00991524   -9.99008465  10.01518250
  5  -0.00991524  -9.99999046 9999.96191406   9.99007511
  6  -9.99999046  -0.00999004   -9.99001026   9.99000072
  7  -0.00999004  -9.99999046 9999.96191406   9.99000072
  8  -9.99999046  -0.00999004   -9.99001026   9.99000072
  9  -0.00999004  -9.99999046 9999.96191406   9.99000072
 10  -9.99999046  -0.00999004   -9.99001026   9.99000072
 11  -0.00999004  -9.99999046 9999.96191406   9.99000072
 12  -9.99999046  -0.00999004   -9.99001026   9.99000072
 13  -0.00999004  -9.99999046 9999.96191406   9.99000072
 14  -9.99999046  -0.00999004   -9.99001026   9.99000072
 15  -0.00999004  -9.99999046 9999.96191406   9.99000072
 16  -9.99999046  -0.00999004   -9.99001026   9.99000072
 17  -0.00999004  -9.99999046 9999.96191406   9.99000072
 18  -9.99999046  -0.00999004   -9.99001026   9.99000072
 19  -0.00999004  -9.99999046 9999.96191406   9.99000072
 20  -9.99999046  -0.00999004   -9.99001026   9.99000072
 21  -0.00999004  -9.99999046 9999.96191406   9.99000072
 22  -9.99999046  -0.00999004   -9.99001026   9.99000072
 23  -0.00999004  -9.99999046 9999.96191406   9.99000072
 24  -9.99999046  -0.00999004   -9.99001026   9.99000072
 25  -0.00999004  -9.99999046 9999.96191406   9.99000072
 26  -9.99999046  -0.00999004   -9.99001026   9.99000072
 27  -0.00999004  -9.99999046 9999.96191406   9.99000072
 28  -9.99999046  -0.00999004   -9.99001026   9.99000072
 29  -0.00999004  -9.99999046 9999.96191406   9.99000072
 30  -9.99999046  -0.00999004   -9.99001026   9.99000072
 31  -0.00999004  -9.99999046 9999.96191406   9.99000072
 32  -9.99999046  -0.00999004   -9.99001026   9.99000072
 33  -0.00999004  -9.99999046 9999.96191406   9.99000072
 34  -9.99999046  -0.00999004   -9.99001026   9.99000072
 35  -0.00999004  -9.99999046 9999.96191406   9.99000072
 36  -9.99999046  -0.00999004   -9.99001026   9.99000072
 37  -0.00999004  -9.99999046 9999.96191406   9.99000072
 38  -9.99999046  -0.00999004   -9.99001026   9.99000072
 39  -0.00999004  -9.99999046 9999.96191406   9.99000072
 40  -9.99999046  -0.00999004   -9.99001026   9.99000072
 41  -0.00999004  -9.99999046 9999.96191406   9.99000072
 42  -9.99999046  -0.00999004   -9.99001026   9.99000072
 43  -0.00999004  -9.99999046 9999.96191406   9.99000072
 44  -9.99999046  -0.00999004   -9.99001026   9.99000072
 45  -0.00999004  -9.99999046 9999.96191406   9.99000072
 46  -9.99999046  -0.00999004   -9.99001026   9.99000072
 47  -0.00999004  -9.99999046 9999.96191406   9.99000072
 48  -9.99999046  -0.00999004   -9.99001026   9.99000072
 49  -0.00999004  -9.99999046 9999.96191406   9.99000072
 50  -9.99999046  -0.00999004   -9.99001026   9.99000072
 51  -0.00999004  -9.99999046 9999.96191406   9.99000072
 52  -9.99999046  -0.00999004   -9.99001026   9.99000072
 53  -0.00999004  -9.99999046 9999.96191406   9.99000072
 54  -9.99999046  -0.00999004   -9.99001026   9.99000072
 55  -0.00999004  -9.99999046 9999.96191406   9.99000072
 56  -9.99999046  -0.00999004   -9.99001026   9.99000072
 57  -0.00999004  -9.99999046 9999.96191406   9.99000072
 58  -9.99999046  -0.00999004   -9.99001026   9.99000072
 59  -0.00999004  -9.99999046 9999.96191406   9.99000072
 60  -9.99999046  -0.00999004   -9.99001026   9.99000072
 61  -0.00999004  -9.99999046 9999.96191406   9.99000072
 62  -9.99999046  -0.00999004   -9.99001026   9.99000072
 63  -0.00999004  -9.99999046 9999.96191406   9.99000072
 64  -9.99999046  -0.00999004   -9.99001026   9.99000072
 65  -0.00999004  -9.99999046 9999.96191406   9.99000072
 66  -9.99999046  -0.00999004   -9.99001026   9.99000072
 67  -0.00999004  -9.99999046 9999.96191406   9.99000072
